StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2,Q4,Q5,Q6,Q7_1,Q7_2,Q7_3,Q8,Q9,Q10,Q11,Q12_1,Q12_2,Q12_3,Q13,Q14,Q15,Q16,Q17_1,Q17_2,Q17_3,Q18,Q19,Q20,Q21,Q22_1,Q22_2,Q22_3,Q23,Q24,Q25,Q26,Q27_1,Q27_2,Q27_3,Q28,Q29,Q30,Q31,Q32_1,Q32_2,Q32_3,Q33,Q34,Q35,Q36,Q37_1,Q37_2,Q37_3,Q38,Q39,Q40,Q41,Q42_1,Q42_2,Q42_3,Q43,Q44,Q45,Q46,Q47_1,Q47_2,Q47_3,Q48,Q49,Q50,Q51,Q52_1,Q52_2,Q52_3,Q53,Q54,Q55,Q56,Q57_1,Q57_2,Q57_3
Fecha de inicio,Fecha final,Tipo de respuesta,Dirección IP,Progreso,Duración (en segundos),Finalizado,Fecha registrada,ID de respuesta,Apellido del destinatario,Nombre del destinatario,Correo electrónico del destinatario,Datos de referencia externos,Latitud de ubicación,Longitud de ubicación,Canal de la distribución,Idioma del usuario,"Please enter your nickname that will allow us to match your ID with the general survey data (the last 3 letters of your family name + the house number of your residence + the last 2 numbers of your phone number (e.g.,ata3832))","This is an example to illustrate the setup of the questions you will answer. Note that you are not required to pick a random sample in this example.
Please listen to the sample below and answer the questions.





 
What you think the style is of the sample?",Please indicate how much you agree or disagree with the statement: I am confident in my answers regarding the style transfer questions.,"Please indicate how much you agree or disagree with the statement: This piece of music sounds like it was made by a human, not by a computer.","If you had to rate the sample, what grade would you give it? here 1 is a bad grade and 10 is the best. Please base your answer on how 'natural' the music sounds for melody and rhythm. - Melody quality","If you had to rate the sample, what grade would you give it? here 1 is a bad grade and 10 is the best. Please base your answer on how 'natural' the music sounds for melody and rhythm. - Rhythm quality","If you had to rate the sample, what grade would you give it? here 1 is a bad grade and 10 is the best. Please base your answer on how 'natural' the music sounds for melody and rhythm. - Raw audio quality",Please use the random generator (https://www.random.org) to generate a number between 0 and 59 and listen to that sample (and only that sample) in this library (https://drive.google.com/drive/folders/1RaE5RWDJ2PGHXwXL5emy7JbFfS0oPGGS).Enter the number generated in the box below.,What style do you think this audio fragment has?,Please indicate how much you agree or disagree with the statement: I am confident in my answers regarding the style transfer questions.,"Please indicate how much you agree or disagree with the statement: This piece of music sounds like it was performed by a human, not by a computer.","If you had to rate the sample, what grade would you give it? here 1 is a bad grade and 10 is the best. Please base your answer on how 'natural' the music sounds for melody and rhythm. - Melody quality","If you had to rate the sample, what grade would you give it? here 1 is a bad grade and 10 is the best. Please base your answer on how 'natural' the music sounds for melody and rhythm. - Rhythm quality","If you had to rate the sample, what grade would you give it? here 1 is a bad grade and 10 is the best. Please base your answer on how 'natural' the music sounds for melody and rhythm. - Raw audio quality",Please use the random generator (https://www.random.org) to generate a number between 0 and 59 and listen to that sample (and only that sample) in this library (https://drive.google.com/drive/folders/1RaE5RWDJ2PGHXwXL5emy7JbFfS0oPGGS).Enter the number generated in the box below.,What style do you think this audio fragment has?,Please indicate how much you agree or disagree with the statement: I am confident in my answers regarding the style transfer questions.,"Please indicate how much you agree or disagree with the statement: This piece of music sounds like it was performed by a human, not by a computer.","If you had to rate the sample, what grade would you give it? here 1 is a bad grade and 10 is the best. Please base your answer on how 'natural' the music sounds for melody and rhythm. - Melody quality","If you had to rate the sample, what grade would you give it? here 1 is a bad grade and 10 is the best. Please base your answer on how 'natural' the music sounds for melody and rhythm. - Rhythm quality","If you had to rate the sample, what grade would you give it? here 1 is a bad grade and 10 is the best. Please base your answer on how 'natural' the music sounds for melody and rhythm. - Raw audio quality",Please use the random generator (https://www.random.org) to generate a number between 0 and 59 and listen to that sample (and only that sample) in this library (https://drive.google.com/drive/folders/1RaE5RWDJ2PGHXwXL5emy7JbFfS0oPGGS).Enter the number generated in the box below.,What style do you think this audio fragment has?,Please indicate how much you agree or disagree with the statement: I am confident in my answers regarding the style transfer questions.,"Please indicate how much you agree or disagree with the statement: This piece of music sounds like it was performed by a human, not by a computer.","If you had to rate the sample, what grade would you give it? here 1 is a bad grade and 10 is the best. Please base your answer on how 'natural' the music sounds for melody and rhythm. - Melody quality","If you had to rate the sample, what grade would you give it? here 1 is a bad grade and 10 is the best. Please base your answer on how 'natural' the music sounds for melody and rhythm. - Rhythm quality","If you had to rate the sample, what grade would you give it? here 1 is a bad grade and 10 is the best. Please base your answer on how 'natural' the music sounds for melody and rhythm. - Raw audio quality",Please use the random generator (https://www.random.org) to generate a number between 0 and 59 and listen to that sample (and only that sample) in this library (https://drive.google.com/drive/folders/1RaE5RWDJ2PGHXwXL5emy7JbFfS0oPGGS).Enter the number generated in the box below.,What style do you think this audio fragment has?,Please indicate how much you agree or disagree with the statement: I am confident in my answers regarding the style transfer questions.,"Please indicate how much you agree or disagree with the statement: This piece of music sounds like it was performed by a human, not by a computer.","If you had to rate the sample, what grade would you give it? here 1 is a bad grade and 10 is the best. Please base your answer on how 'natural' the music sounds for melody and rhythm. - Melody quality","If you had to rate the sample, what grade would you give it? here 1 is a bad grade and 10 is the best. Please base your answer on how 'natural' the music sounds for melody and rhythm. - Rhythm quality","If you had to rate the sample, what grade would you give it? here 1 is a bad grade and 10 is the best. Please base your answer on how 'natural' the music sounds for melody and rhythm. - Raw audio quality",Please use the random generator (https://www.random.org) to generate a number between 0 and 59 and listen to that sample (and only that sample) in this library (https://drive.google.com/drive/folders/1RaE5RWDJ2PGHXwXL5emy7JbFfS0oPGGS).Enter the number generated in the box below.,What style do you think this audio fragment has?,Please indicate how much you agree or disagree with the statement: I am confident in my answers regarding the style transfer questions.,"Please indicate how much you agree or disagree with the statement: This piece of music sounds like it was performed by a human, not by a computer.","If you had to rate the sample, what grade would you give it? here 1 is a bad grade and 10 is the best. Please base your answer on how 'natural' the music sounds for melody and rhythm. - Melody quality","If you had to rate the sample, what grade would you give it? here 1 is a bad grade and 10 is the best. Please base your answer on how 'natural' the music sounds for melody and rhythm. - Rhythm quality","If you had to rate the sample, what grade would you give it? here 1 is a bad grade and 10 is the best. Please base your answer on how 'natural' the music sounds for melody and rhythm. - Raw audio quality",Please use the random generator (https://www.random.org) to generate a number between 0 and 59 and listen to that sample (and only that sample) in this library (https://drive.google.com/drive/folders/1RaE5RWDJ2PGHXwXL5emy7JbFfS0oPGGS).Enter the number generated in the box below.,What style do you think this audio fragment has?,Please indicate how much you agree or disagree with the statement: I am confident in my answers regarding the style transfer questions.,"Please indicate how much you agree or disagree with the statement: This piece of music sounds like it was performed by a human, not by a computer.","If you had to rate the sample, what grade would you give it? here 1 is a bad grade and 10 is the best. Please base your answer on how 'natural' the music sounds for melody and rhythm. - Melody quality","If you had to rate the sample, what grade would you give it? here 1 is a bad grade and 10 is the best. Please base your answer on how 'natural' the music sounds for melody and rhythm. - Rhythm quality","If you had to rate the sample, what grade would you give it? here 1 is a bad grade and 10 is the best. Please base your answer on how 'natural' the music sounds for melody and rhythm. - Raw audio quality",Please use the random generator (https://www.random.org) to generate a number between 0 and 59 and listen to that sample (and only that sample) in this library (https://drive.google.com/drive/folders/1RaE5RWDJ2PGHXwXL5emy7JbFfS0oPGGS).Enter the number generated in the box below.,What style do you think this audio fragment has?,Please indicate how much you agree or disagree with the statement: I am confident in my answers regarding the style transfer questions.,"Please indicate how much you agree or disagree with the statement: This piece of music sounds like it was performed by a human, not by a computer.","If you had to rate the sample, what grade would you give it? here 1 is a bad grade and 10 is the best. Please base your answer on how 'natural' the music sounds for melody and rhythm. - Melody quality","If you had to rate the sample, what grade would you give it? here 1 is a bad grade and 10 is the best. Please base your answer on how 'natural' the music sounds for melody and rhythm. - Rhythm quality","If you had to rate the sample, what grade would you give it? here 1 is a bad grade and 10 is the best. Please base your answer on how 'natural' the music sounds for melody and rhythm. - Raw audio quality",Please use the random generator (https://www.random.org) to generate a number between 0 and 59 and listen to that sample (and only that sample) in this library (https://drive.google.com/drive/folders/1RaE5RWDJ2PGHXwXL5emy7JbFfS0oPGGS).Enter the number generated in the box below.,What style do you think this audio fragment has?,Please indicate how much you agree or disagree with the statement: I am confident in my answers regarding the style transfer questions.,"Please indicate how much you agree or disagree with the statement: This piece of music sounds like it was performed by a human, not by a computer.","If you had to rate the sample, what grade would you give it? here 1 is a bad grade and 10 is the best. Please base your answer on how 'natural' the music sounds for melody and rhythm. - Melody quality","If you had to rate the sample, what grade would you give it? here 1 is a bad grade and 10 is the best. Please base your answer on how 'natural' the music sounds for melody and rhythm. - Rhythm quality","If you had to rate the sample, what grade would you give it? here 1 is a bad grade and 10 is the best. Please base your answer on how 'natural' the music sounds for melody and rhythm. - Raw audio quality",Please use the random generator (https://www.random.org) to generate a number between 0 and 59 and listen to that sample (and only that sample) in this library (https://drive.google.com/drive/folders/1RaE5RWDJ2PGHXwXL5emy7JbFfS0oPGGS).Enter the number generated in the box below.,What style do you think this audio fragment has?,Please indicate how much you agree or disagree with the statement: I am confident in my answers regarding the style transfer questions.,"Please indicate how much you agree or disagree with the statement: This piece of music sounds like it was performed by a human, not by a computer.","If you had to rate the sample, what grade would you give it? here 1 is a bad grade and 10 is the best. Please base your answer on how 'natural' the music sounds for melody and rhythm. - Melody quality","If you had to rate the sample, what grade would you give it? here 1 is a bad grade and 10 is the best. Please base your answer on how 'natural' the music sounds for melody and rhythm. - Rhythm quality","If you had to rate the sample, what grade would you give it? here 1 is a bad grade and 10 is the best. Please base your answer on how 'natural' the music sounds for melody and rhythm. - Raw audio quality",Please use the random generator (https://www.random.org) to generate a number between 0 and 59 and listen to that sample (and only that sample) in this library (https://drive.google.com/drive/folders/1RaE5RWDJ2PGHXwXL5emy7JbFfS0oPGGS).Enter the number generated in the box below.,What style do you think this audio fragment has?,Please indicate how much you agree or disagree with the statement: I am confident in my answers regarding the style transfer questions.,"Please indicate how much you agree or disagree with the statement: This piece of music sounds like it was performed by a human, not by a computer.","If you had to rate the sample, what grade would you give it? here 1 is a bad grade and 10 is the best. Please base your answer on how 'natural' the music sounds for melody and rhythm. - Melody quality","If you had to rate the sample, what grade would you give it? here 1 is a bad grade and 10 is the best. Please base your answer on how 'natural' the music sounds for melody and rhythm. - Rhythm quality","If you had to rate the sample, what grade would you give it? here 1 is a bad grade and 10 is the best. Please base your answer on how 'natural' the music sounds for melody and rhythm. - Raw audio quality"
